Türkiye Büyük Millet Meclisinin sayın üyeleri,
Dördüncü Dönem Büyük Millet Meclisinin ilk yasama yılını açmakla övünüyorum. Sayın üyeleri saygı ve sevgi ile selamlarım.
Yeni seçimlerden sonra yüksek Meclisin olağanüstü toplantılarında oluşturduğunuz eserlerin, ülkenin genel yaşamına yararlı etkileri ortadadır. Dünyayı kaplayan ekenomik krizin etkilerine karşı her yerde yeni vergilerle önlem aranırken, Türkiye Büyük Millet Meclisi tersine bazı vergileri indirmek gibi olağanüstü cesur bir davranışta bulundu. Vatandaşın yaşamında önlemlerinizin iyi etkileri olmuştur.
Kamuoyunda huzuru ve yönetimde dengeyi sağlayan önlemleriniz de anılmaya değer.
İç politikada oluşturduğunuz güven ve huzur ortamı, vatandaşların verimli çalışmalarında rahatlık güven sağlamıştır. Cumhuriyet kanunlarına ve Cumhuriyet güçlerine olan saygınlığın ülke için temel dayanak ve yerine getirme gücü olduğu bir kez daha belirlenmiştir.
Sayın arkadaşlarım,
İçinde bulunduğumuz yılda, mali ve ekonomik genel bir krize karşı ulusların çetin bir sınav geçirmekte olmaları özel olarak dikkati çekmektedir.
Bu sınavda Türk milleti, yaşamı, çalışmaları, az şeyle yetinmesi ve özverisi ile övgüye değer bir güç göstermektedir.
Gelecek yıl da, uluslararası krizin sürmesi durumuna karşı hazırlıklı bulunmak görevimizdir. Mali ve ekonomik durumu yakından izleyerek önlemleri zamanında almak en önemli göreviniz olacaktır.
Çetin sınavlara başarı ile dayanan milli paranın gücünü ve milletimizin uluslararası krize karşı yüksek değerlerinin özünü koruması, başlıca amacımızdır. Bu uğurda ulusumuza vergi kararlılık ve özveriyi gerekirse en yüksek düzeyde sağlamak kesin kararımızdır.
Özvarlığınıza ve millet gücüne olan güven, hükümette ve politikada dengeli gidiş, tutumda ve özveride sarsılmaz bir kararlılık, devletin iç ve dışta güvenlik ve huzura erişmesi, bu günün başlıca önlemleridir. Aslında bizde var olan bu şartların yeri geldiğinde gereğine uygun bir biçimde ve olgunlukla belirmesi zorluğa karşı koymak için güven verici ve etkili olacaktır. Yüksek çalışmalarınızla Türk ulusu, iç yaşamında ve uluslararası durumda dünyayı saran büyük zorluklara yeni bir güçle üstün duruma gelecektir.
Sayın milletvekilleri,
Dış politikamızın barışçı ve doğruluklu niteliği, geçen yıl içinde bir kez daha görülmüştür. Yakın komşularımızla ilişkilerimizde samimiyet artmıştır. Uluslararası alanda, her devletle iyi ilişkide bulunmakla olumlu sonuçlar elde etmekteyiz.
Türkiye'nin güvenliğini amaçlayan hiçbir ülkeyi karşısına almayan bir barış yolu izlemek, bizim değişmez prensibimiz olacaktır.
Başbakan ve Dışişleri Bakanının Yunanistan'ı ziyaretlerinin iki ülke arasında değerli dostluk gösterilerine neden olması, özellikle dikkatimizi çekti ve bizi sevindirdi.
Birbirleri ile davaları kalmadığını ve birbirleri ile iyi geçinmek kararında bulunduklarını ilan eden iki ülkenin ilişkilerinde iyi sonuçlar verecek gelişmeleri sevinerek desteklemek ve yardımcı olmak amacındayız.
Macaristan'la yapılan buna benzer ziyaretlerin iyi izlenimlerini özellikle belirtmek isterim. Kardeş Macar milleti ile dostluk belirtileri her zaman istediğimiz, gerekli bulduğumuz mutlu olaylar arasındadır.
Irak kralı hazretlerinin ve kıymetli bakanlarının ziyaretleri, ülkemizde pek güzel hatıralar bıraktı. Irak'la olan ilişkilerimiz onurlu ve iyi komşuluk yolundaki belirtilerin sürekli gelişmesi bizim samimi arzumuzdur.
Büyük dostumuz Sovyet Rusya sayın Dışişleri Bakanını Ankara'da kabul etmekle memnun olduk. İki ülkenin deneyden geçmiş dostça ilişkilerini, aynı güç ve samimiyetle sürdürmekte tarafların büyük yararları bulunduğu ve içten arzularının gereğinden doğduğu bu nedenle de açıklanmış ve belirtilmiştir.
Sayın efendiler,
Balkan ulusları arasında barış ve anlaşmayı amaçlayan her ulusun özel kuruluşlarının çalışmalarını övgü ile anmak benim için özel bir zevktir.
Türkiye, coğrafi durumu yönünden Balkanlarda barışın korunması ve desteklenmesi konusuyla özellikle ilgilidir. Komşularıyla hemen hiçbir davası ve anlaşmazlığı bulunmaması durumu Türkiye'nin dileklerindeki samimiyeti ortaya koymaktadır.
Aziz arkadaşlarım,
Büyük Millet Meclisini yeni ve önemli vatan görevleri bekliyor. Yeni çalışmalarınızın ve önlemlerinizin de büyük milletimizin yararına tam anlamı ile uygun düşeceği konusunda şüphe yoktur. Vatandaşı olmakla gurur duyduğumuz büyük Türk milletinin emanet ve yetkileri ile birlikte sevgi ve yardımları da sizlerin yanınızdadır.
